Rank,Player,Position,Club(s),Nationality,Age,Seasons,Matches,SubOn,SubOff,Assists,Penalties,Goals
500,Kasper Høgh,Centre-Forward,FK Bodø/Glimt,Denmark,24,2,7,1,5,1,-,3
476,Vaclav Pilar,Left Midfield,FC Viktoria Plzen,Czech Republic,36,2,9,3,3,1,-,3
477,Slavco Georgievski,Central Midfield,Vardar Skopje,North Macedonia,45,3,12,3,4,1,-,3
478,Dani Quintana,Attacking Midfield,Qarabağ FK,Spain,38,4,15,4,9,1,2,3
479,Renan Bressan,Attacking Midfield,BATE Borisov,Belarus,36,4,12,3,5,1,1,3
480,Marek Kulic,Centre-Forward,for 2 clubs,Czech Republic,49,3,8,-,6,1,-,3
481,Franz Schiemer,Centre-Back,Red Bull Salzburg,Austria,39,4,11,-,3,1,-,3
482,Stathis Aloneftis,Left Winger,for 2 clubs,Cyprus,42,9,16,9,6,1,-,3
483,Michael Owen,Centre-Forward,Liverpool FC,England,45,2,1,-,-,1,-,3
484,Richmond Boakye,Centre-Forward,Red Star Belgrade,Ghana,32,2,8,1,7,1,-,3
485,Arman Karamyan,Left Winger,FC Pyunik Yerevan,Armenia,45,2,8,-,-,1,-,3
486,Igor de Camargo,Centre-Forward,APOEL Nicosia,Belgium,42,6,18,5,4,1,1,3
487,Igor Oprea,Left Midfield,FC Zimbru Chisinau,Moldova,55,3,12,-,3,1,-,3
488,Júlio César,Centre-Forward,for 2 clubs,Brazil,45,3,6,1,2,1,1,3
489,Julius Wobay,Left Winger,Neftchi PFK,Sierra Leone,41,3,8,1,3,1,-,3
490,Pawel Brozek,Centre-Forward,Wisla Kraków,Poland,42,6,10,1,4,1,-,3
491,Luis Ibáñez,Left-Back,for 2 clubs,Argentina,37,8,21,3,3,1,1,3
492,Lamine Diarra,Centre-Forward,FK Partizan Belgrade,Senegal,41,2,8,-,-,1,-,3
493,Abdoulaye Diallo,Centre-Forward,Dynamo Brest,Senegal,29,1,3,-,-,1,-,3
494,Dries Mertens,Second Striker,for 2 clubs,Belgium,38,4,12,3,8,1,-,3
495,Claudiu Răducanu,Centre-Forward,FCSB,Romania,48,1,3,-,2,1,-,3
496,Jacques Zoua,Centre-Forward,FC Basel 1893,Cameroon,34,2,9,3,3,1,-,3
497,Attila Kuttor,Centre-Back,MTK Budapest,Hungary,55,2,8,-,-,1,-,3
498,Barak Itzhaki,Centre-Forward,for 2 clubs,Israel,40,4,13,6,4,1,-,3
499,Bibras Natcho,Attacking Midfield,for 2 clubs,Israel,37,4,13,7,2,1,1,3
500,Kasper Høgh,Centre-Forward,FK Bodø/Glimt,Denmark,24,2,7,1,5,1,-,3
476,Vaclav Pilar,Left Midfield,FC Viktoria Plzen,Czech Republic,36,2,9,3,3,1,-,3
477,Slavco Georgievski,Central Midfield,Vardar Skopje,North Macedonia,45,3,12,3,4,1,-,3
478,Dani Quintana,Attacking Midfield,Qarabağ FK,Spain,38,4,15,4,9,1,2,3
479,Renan Bressan,Attacking Midfield,BATE Borisov,Belarus,36,4,12,3,5,1,1,3
480,Marek Kulic,Centre-Forward,for 2 clubs,Czech Republic,49,3,8,-,6,1,-,3
481,Franz Schiemer,Centre-Back,Red Bull Salzburg,Austria,39,4,11,-,3,1,-,3
482,Stathis Aloneftis,Left Winger,for 2 clubs,Cyprus,42,9,16,9,6,1,-,3
483,Michael Owen,Centre-Forward,Liverpool FC,England,45,2,1,-,-,1,-,3
484,Richmond Boakye,Centre-Forward,Red Star Belgrade,Ghana,32,2,8,1,7,1,-,3
485,Arman Karamyan,Left Winger,FC Pyunik Yerevan,Armenia,45,2,8,-,-,1,-,3
486,Igor de Camargo,Centre-Forward,APOEL Nicosia,Belgium,42,6,18,5,4,1,1,3
487,Igor Oprea,Left Midfield,FC Zimbru Chisinau,Moldova,55,3,12,-,3,1,-,3
488,Júlio César,Centre-Forward,for 2 clubs,Brazil,45,3,6,1,2,1,1,3
489,Julius Wobay,Left Winger,Neftchi PFK,Sierra Leone,41,3,8,1,3,1,-,3
490,Pawel Brozek,Centre-Forward,Wisla Kraków,Poland,42,6,10,1,4,1,-,3
491,Luis Ibáñez,Left-Back,for 2 clubs,Argentina,37,8,21,3,3,1,1,3
492,Lamine Diarra,Centre-Forward,FK Partizan Belgrade,Senegal,41,2,8,-,-,1,-,3
493,Abdoulaye Diallo,Centre-Forward,Dynamo Brest,Senegal,29,1,3,-,-,1,-,3
494,Dries Mertens,Second Striker,for 2 clubs,Belgium,38,4,12,3,8,1,-,3
495,Claudiu Răducanu,Centre-Forward,FCSB,Romania,48,1,3,-,2,1,-,3
496,Jacques Zoua,Centre-Forward,FC Basel 1893,Cameroon,34,2,9,3,3,1,-,3
497,Attila Kuttor,Centre-Back,MTK Budapest,Hungary,55,2,8,-,-,1,-,3
498,Barak Itzhaki,Centre-Forward,for 2 clubs,Israel,40,4,13,6,4,1,-,3
499,Bibras Natcho,Attacking Midfield,for 2 clubs,Israel,37,4,13,7,2,1,1,3
500,Kasper Høgh,Centre-Forward,FK Bodø/Glimt,Denmark,24,2,7,1,5,1,-,3
476,Vaclav Pilar,Left Midfield,FC Viktoria Plzen,Czech Republic,36,2,9,3,3,1,-,3
477,Slavco Georgievski,Central Midfield,Vardar Skopje,North Macedonia,45,3,12,3,4,1,-,3
478,Dani Quintana,Attacking Midfield,Qarabağ FK,Spain,38,4,15,4,9,1,2,3
479,Renan Bressan,Attacking Midfield,BATE Borisov,Belarus,36,4,12,3,5,1,1,3
480,Marek Kulic,Centre-Forward,for 2 clubs,Czech Republic,49,3,8,-,6,1,-,3
481,Franz Schiemer,Centre-Back,Red Bull Salzburg,Austria,39,4,11,-,3,1,-,3
482,Stathis Aloneftis,Left Winger,for 2 clubs,Cyprus,42,9,16,9,6,1,-,3
483,Michael Owen,Centre-Forward,Liverpool FC,England,45,2,1,-,-,1,-,3
484,Richmond Boakye,Centre-Forward,Red Star Belgrade,Ghana,32,2,8,1,7,1,-,3
485,Arman Karamyan,Left Winger,FC Pyunik Yerevan,Armenia,45,2,8,-,-,1,-,3
486,Igor de Camargo,Centre-Forward,APOEL Nicosia,Belgium,42,6,18,5,4,1,1,3
487,Igor Oprea,Left Midfield,FC Zimbru Chisinau,Moldova,55,3,12,-,3,1,-,3
488,Júlio César,Centre-Forward,for 2 clubs,Brazil,45,3,6,1,2,1,1,3
489,Julius Wobay,Left Winger,Neftchi PFK,Sierra Leone,41,3,8,1,3,1,-,3
490,Pawel Brozek,Centre-Forward,Wisla Kraków,Poland,42,6,10,1,4,1,-,3
491,Luis Ibáñez,Left-Back,for 2 clubs,Argentina,37,8,21,3,3,1,1,3
492,Lamine Diarra,Centre-Forward,FK Partizan Belgrade,Senegal,41,2,8,-,-,1,-,3
493,Abdoulaye Diallo,Centre-Forward,Dynamo Brest,Senegal,29,1,3,-,-,1,-,3
494,Dries Mertens,Second Striker,for 2 clubs,Belgium,38,4,12,3,8,1,-,3
495,Claudiu Răducanu,Centre-Forward,FCSB,Romania,48,1,3,-,2,1,-,3
496,Jacques Zoua,Centre-Forward,FC Basel 1893,Cameroon,34,2,9,3,3,1,-,3
497,Attila Kuttor,Centre-Back,MTK Budapest,Hungary,55,2,8,-,-,1,-,3
498,Barak Itzhaki,Centre-Forward,for 2 clubs,Israel,40,4,13,6,4,1,-,3
499,Bibras Natcho,Attacking Midfield,for 2 clubs,Israel,37,4,13,7,2,1,1,3
500,Kasper Høgh,Centre-Forward,FK Bodø/Glimt,Denmark,24,2,7,1,5,1,-,3
476,Vaclav Pilar,Left Midfield,FC Viktoria Plzen,Czech Republic,36,2,9,3,3,1,-,3
477,Slavco Georgievski,Central Midfield,Vardar Skopje,North Macedonia,45,3,12,3,4,1,-,3
478,Dani Quintana,Attacking Midfield,Qarabağ FK,Spain,38,4,15,4,9,1,2,3
479,Renan Bressan,Attacking Midfield,BATE Borisov,Belarus,36,4,12,3,5,1,1,3
480,Marek Kulic,Centre-Forward,for 2 clubs,Czech Republic,49,3,8,-,6,1,-,3
481,Franz Schiemer,Centre-Back,Red Bull Salzburg,Austria,39,4,11,-,3,1,-,3
482,Stathis Aloneftis,Left Winger,for 2 clubs,Cyprus,42,9,16,9,6,1,-,3
483,Michael Owen,Centre-Forward,Liverpool FC,England,45,2,1,-,-,1,-,3
484,Richmond Boakye,Centre-Forward,Red Star Belgrade,Ghana,32,2,8,1,7,1,-,3
485,Arman Karamyan,Left Winger,FC Pyunik Yerevan,Armenia,45,2,8,-,-,1,-,3
486,Igor de Camargo,Centre-Forward,APOEL Nicosia,Belgium,42,6,18,5,4,1,1,3
487,Igor Oprea,Left Midfield,FC Zimbru Chisinau,Moldova,55,3,12,-,3,1,-,3
488,Júlio César,Centre-Forward,for 2 clubs,Brazil,45,3,6,1,2,1,1,3
489,Julius Wobay,Left Winger,Neftchi PFK,Sierra Leone,41,3,8,1,3,1,-,3
490,Pawel Brozek,Centre-Forward,Wisla Kraków,Poland,42,6,10,1,4,1,-,3
491,Luis Ibáñez,Left-Back,for 2 clubs,Argentina,37,8,21,3,3,1,1,3
492,Lamine Diarra,Centre-Forward,FK Partizan Belgrade,Senegal,41,2,8,-,-,1,-,3
493,Abdoulaye Diallo,Centre-Forward,Dynamo Brest,Senegal,29,1,3,-,-,1,-,3
494,Dries Mertens,Second Striker,for 2 clubs,Belgium,38,4,12,3,8,1,-,3
495,Claudiu Răducanu,Centre-Forward,FCSB,Romania,48,1,3,-,2,1,-,3
496,Jacques Zoua,Centre-Forward,FC Basel 1893,Cameroon,34,2,9,3,3,1,-,3
497,Attila Kuttor,Centre-Back,MTK Budapest,Hungary,55,2,8,-,-,1,-,3
498,Barak Itzhaki,Centre-Forward,for 2 clubs,Israel,40,4,13,6,4,1,-,3
499,Bibras Natcho,Attacking Midfield,for 2 clubs,Israel,37,4,13,7,2,1,1,3
500,Kasper Høgh,Centre-Forward,FK Bodø/Glimt,Denmark,24,2,7,1,5,1,-,3
476,Vaclav Pilar,Left Midfield,FC Viktoria Plzen,Czech Republic,36,2,9,3,3,1,-,3
477,Slavco Georgievski,Central Midfield,Vardar Skopje,North Macedonia,45,3,12,3,4,1,-,3
478,Dani Quintana,Attacking Midfield,Qarabağ FK,Spain,38,4,15,4,9,1,2,3
479,Renan Bressan,Attacking Midfield,BATE Borisov,Belarus,36,4,12,3,5,1,1,3
480,Marek Kulic,Centre-Forward,for 2 clubs,Czech Republic,49,3,8,-,6,1,-,3
481,Franz Schiemer,Centre-Back,Red Bull Salzburg,Austria,39,4,11,-,3,1,-,3
482,Stathis Aloneftis,Left Winger,for 2 clubs,Cyprus,42,9,16,9,6,1,-,3
483,Michael Owen,Centre-Forward,Liverpool FC,England,45,2,1,-,-,1,-,3
484,Richmond Boakye,Centre-Forward,Red Star Belgrade,Ghana,32,2,8,1,7,1,-,3
485,Arman Karamyan,Left Winger,FC Pyunik Yerevan,Armenia,45,2,8,-,-,1,-,3
486,Igor de Camargo,Centre-Forward,APOEL Nicosia,Belgium,42,6,18,5,4,1,1,3
487,Igor Oprea,Left Midfield,FC Zimbru Chisinau,Moldova,55,3,12,-,3,1,-,3
488,Júlio César,Centre-Forward,for 2 clubs,Brazil,45,3,6,1,2,1,1,3
489,Julius Wobay,Left Winger,Neftchi PFK,Sierra Leone,41,3,8,1,3,1,-,3
490,Pawel Brozek,Centre-Forward,Wisla Kraków,Poland,42,6,10,1,4,1,-,3
491,Luis Ibáñez,Left-Back,for 2 clubs,Argentina,37,8,21,3,3,1,1,3
492,Lamine Diarra,Centre-Forward,FK Partizan Belgrade,Senegal,41,2,8,-,-,1,-,3
493,Abdoulaye Diallo,Centre-Forward,Dynamo Brest,Senegal,29,1,3,-,-,1,-,3
494,Dries Mertens,Second Striker,for 2 clubs,Belgium,38,4,12,3,8,1,-,3
495,Claudiu Răducanu,Centre-Forward,FCSB,Romania,48,1,3,-,2,1,-,3
496,Jacques Zoua,Centre-Forward,FC Basel 1893,Cameroon,34,2,9,3,3,1,-,3
497,Attila Kuttor,Centre-Back,MTK Budapest,Hungary,55,2,8,-,-,1,-,3
498,Barak Itzhaki,Centre-Forward,for 2 clubs,Israel,40,4,13,6,4,1,-,3
499,Bibras Natcho,Attacking Midfield,for 2 clubs,Israel,37,4,13,7,2,1,1,3
500,Kasper Høgh,Centre-Forward,FK Bodø/Glimt,Denmark,24,2,7,1,5,1,-,3
476,Vaclav Pilar,Left Midfield,FC Viktoria Plzen,Czech Republic,36,2,9,3,3,1,-,3
477,Slavco Georgievski,Central Midfield,Vardar Skopje,North Macedonia,45,3,12,3,4,1,-,3
478,Dani Quintana,Attacking Midfield,Qarabağ FK,Spain,38,4,15,4,9,1,2,3
479,Renan Bressan,Attacking Midfield,BATE Borisov,Belarus,36,4,12,3,5,1,1,3
480,Marek Kulic,Centre-Forward,for 2 clubs,Czech Republic,49,3,8,-,6,1,-,3
481,Franz Schiemer,Centre-Back,Red Bull Salzburg,Austria,39,4,11,-,3,1,-,3
482,Stathis Aloneftis,Left Winger,for 2 clubs,Cyprus,42,9,16,9,6,1,-,3
483,Michael Owen,Centre-Forward,Liverpool FC,England,45,2,1,-,-,1,-,3
484,Richmond Boakye,Centre-Forward,Red Star Belgrade,Ghana,32,2,8,1,7,1,-,3
485,Arman Karamyan,Left Winger,FC Pyunik Yerevan,Armenia,45,2,8,-,-,1,-,3
486,Igor de Camargo,Centre-Forward,APOEL Nicosia,Belgium,42,6,18,5,4,1,1,3
487,Igor Oprea,Left Midfield,FC Zimbru Chisinau,Moldova,55,3,12,-,3,1,-,3
488,Júlio César,Centre-Forward,for 2 clubs,Brazil,45,3,6,1,2,1,1,3
489,Julius Wobay,Left Winger,Neftchi PFK,Sierra Leone,41,3,8,1,3,1,-,3
490,Pawel Brozek,Centre-Forward,Wisla Kraków,Poland,42,6,10,1,4,1,-,3
491,Luis Ibáñez,Left-Back,for 2 clubs,Argentina,37,8,21,3,3,1,1,3
492,Lamine Diarra,Centre-Forward,FK Partizan Belgrade,Senegal,41,2,8,-,-,1,-,3
493,Abdoulaye Diallo,Centre-Forward,Dynamo Brest,Senegal,29,1,3,-,-,1,-,3
494,Dries Mertens,Second Striker,for 2 clubs,Belgium,38,4,12,3,8,1,-,3
495,Claudiu Răducanu,Centre-Forward,FCSB,Romania,48,1,3,-,2,1,-,3
496,Jacques Zoua,Centre-Forward,FC Basel 1893,Cameroon,34,2,9,3,3,1,-,3
497,Attila Kuttor,Centre-Back,MTK Budapest,Hungary,55,2,8,-,-,1,-,3
498,Barak Itzhaki,Centre-Forward,for 2 clubs,Israel,40,4,13,6,4,1,-,3
499,Bibras Natcho,Attacking Midfield,for 2 clubs,Israel,37,4,13,7,2,1,1,3
500,Kasper Høgh,Centre-Forward,FK Bodø/Glimt,Denmark,24,2,7,1,5,1,-,3
